[META]
id:       P.LOND 4.1419
r.271  διὰ Πέτρου μέρους ΠιαϩΧαρης ὑπὲρ Πέτρου Μακα[ρίου ] … δ δ η …
r.272  μέρους τόπου Πταρϣβαλ ὑπὲρ τοῦ αὐτοῦ …
r.273  μέρους τόπου ΠιαϩΚαλό[ου ] …
r.274  μέρους τόπου Φητ διὰ τοῦ αὐτοῦ …
r.275  διὰ Ἀθανασίου Πιμε πρεσβυτέρου ἐπι νομίσματα β κεράτια ιγ 𐅵 δ …
r.276  οὕτως·
r.277  μέρους τόπου Ερτατωρει ἐπι …
r.278  μέρους τόπου Τρευει ἐπι …
r.279  μέρους γῃδίου Ταβησϩατ ἐπ[ὶ ] …
r.280  [μέρους τόπ][ο]υ Ἐνὼχ ἐπι …
r.281  μ[έ]ρους τόπ[ου] Πρα Νϩιπον καὶ Πιαϩ Καλ[όου ] …
r.282  ἐπὶ …
r.283  μέρους τόπου Πανταπανη ἐπι …
r.284  μέρους τόπου Πασίνου ἐπι …
r.285  … [ἐ]πι κεράτια ιϛ 𐅵 σίτου ἀρτάβαι β δ [διὰ Ἀ]ρατα τὸ ἥμισυ διὰ Χριπι τὸ ἥμισυ
r.286  … ἐπι κεράτια ϛ 𐅵 σίτου ἀρτάβης 𐅵 γ διὰ Ἀ[ρ]ατα
r.287  … μέρους τόπου Ἀβανιν ἐπι κεράτια … σίτου ἀρτάβης δ κεράτια ε ἐπικδ 𐅵 δ κεράτια [ε 𐅵 δ]
r.288  … ἐπι κεράτια ιε σίτου ἀρτάβαι β δ νόμισμα α κεράτια ιδ 𐅵 ἐπικδ ε 𐅵 δ νόμισμα α [κεράτια κ δ]
r.289  οὕτως
r.290  [μέρους τόπου Πανα]χωρει ἐπι κεράτια η 𐅵 η σίτου ἀρτάβ … γ
r.291  [μέρους τόπου Ἀββᾶ ][Π]ατερμουθίου ἐπι κεράτια β 𐅵 η σίτου ἀρτάβης δ η
r.292  … ἐπι κεράτια β 𐅵 δ η σίτου ἀρτάβης 𐅵
r.293  … ου ἐπι κεράτια γ σίτου [ἀ]ρ[τ]άβης 𐅵
r.294  [μέρους τόπου Παν]αχωρει ἐπι κεράτια β 𐅵 δ η σίτου [ἀ]ρ[τ]άβης δ ιβ
r.295  [μέρους τόπου Ἀββᾶ] Πατερμουθίου ἐπι κερατίου 𐅵 δ η σίτου ἀρτάβης η
r.296  … ἐπι κεράτια δ σίτου ἀρτάβης ϛ διὰ Φεπ Κουι ἐπι κεράτια …
r.297  … [Κάπρ]ου ἐπι κεράτια δ σίτου ἀρτάβης ϛ Κάπρου [ὁ]μοίως ἐπι κερατίου 𐅵 δ σίτου [ἀρτάβ ] …
r.298  [διὰ ] … [ἐ]πι νομίσματα ια κεράτιον α 𐅵 δ σίτου ἀρτάβαι λε γ ιβ νομίσματα κη κεράτια θ δ ἐπικδ νομίσματα δ κεράτια …
r.299  [μέρους τόπου Βη]σσ[α]ρίωνος ἐπὶ … 𐅵 η ιϛ σίτου ἀρτάβη α 𐅵
r.300  [μέρους ] … ικοοτε ἐπι κεράτια ιγ …
r.301  [μέρους τόπου Π]ιαϩ Βόττου ἐπι νόμισμα α … λ ϛ
r.302  [μέρους τόπου Λου]κανοῦ ἐπι κεράτια … 𐅷
r.303  [μέρους τόπου Ἀββᾶ Σ]ενοβίου ἐπι νομίσματα β … ζ 𐅵 ὑπὲρ μέρους τόπου Ἀββᾶ Σενοβίου ὑπὲρ τοῦ δουκὸς ἐπι κεράτια ιδ σίτου ἀρτάβη
r.304  α 𐅵 γ κδ
r.305  [μέρους ] … πωτ ἐπι … ὑπὲρ [μέρους]
r.306  γῃδίου Πϣοντε ὑπὲρ τοῦ αὐτοῦ ἐπι κεράτιον α 𐅵 δ η σίτου ἀρτάβης δ
r.307  … [ κερατίου] 𐅷 σίτου ἀρτάβης δ κδ
r.308  … [ σίτου] ἀρτάβαι β 𐅵
r.309  … κεράτια ιϛ 𐅵 ἐπικδ κεράτια β δ κεράτια ιη 𐅵 δ
r.310  … [ σίτου ][ἀ]ρτάβης 𐅵
r.311  … η
r.312  … ιβ
r.313  … ιβ
r.314  … Μ[ο]υσαίου ὑπὲρ Ι …
r.315  διὰ γυναικὸς Κερϫουσε ὑπὲρ γῃδίου Πατ …
r.316  διὰ Γεωργίου πρεσβυτέρου διοικητοῦ ἀπὸ Τωετὼ ἐπι ν[ομίσματα] ε κεράτια δ …
r.317  οὕτως·
r.318  μέρους τόπου Ταπίας ἐπι κεράτια ιδ σ[ίτου][ ἀρτάβ ] …
r.319  μέρους τόπου Στράτου ἐπι νόμισμα α κεράτια ιδ …
r.320  μέρους τόπου Ἀββᾶ Ἑρμαύωτος ἐπι νομίσματα γ …
r.321  διὰ Γεωργίου καὶ Ἰσὰκ Ταπίας ὁμοίως ἐπι νόμισμα α κεράτια ι σίτου ἀρτάβαι δ 𐅵 δ …
r.322  οὕτως·
r.323  μέρους τόπου Π[ο]υαμϩμου ἐπι κεράτια ιθ …
r.324  μέρους τόπου Ταπίας ἐπι κεράτια ιε …
r.325  γίνεται νόμισμα α κεράτια ι σίτου ἀρτάβαι δ 𐅵 δ …
r.326  … [ διὰ] Ἰ[ω]άννου Καλεελε
r.327  … [ νομίσματα β] κεράτια κ ἐπικδ κεράτια ι γίνεται νομίσματα γ κεράτια ϛ
r.328  … Δουκαι τὸ τέταρτον διὰ Ἰωάννου Καλεελ τὸ τέταρτον
r.329  … ἀφʼ ὧν ὑπὲρ Μαρία κεράτια β
r.330  … 𐅵 γ κδ νομίσματα η ἐπικδ νόμισμα α κεράτια δ
r.331  … γίνεται νομίσματα θ κεράτια δ
r.332  … ἐπι κεράτια ιβ σίτου ἀρτάβη α 𐅵 δ η καὶ ὑπὲρ ὀνόματος Ἰωσὴφ Ταλωτει ἐπι κεράτια κθ 𐅵 ιϛ
r.333  … ἐπι κεράτια ιγ σίτου ἀρτάβαι β καὶ ὑπὲρ Θέκλας ἐπι κεράτια ζ 𐅵
r.334  … ἐπι νομίσματα β κεράτια ε 𐅵 δ σίτου ἀρτάβαι θ καὶ ὑπὲρ υἱοῦ Ἐλισαβὲτ ἐπὶ κερατίοις β 𐅵
r.335  … καὶ ὑπὲρ τοῦ αὐτοῦ ὑπὲρ υἱοῦ αὐτῆς ἐπι κεράτια ε
r.336  … καὶ ὑπὲρ τοῦ αὐτοῦ ὑπὲρ Ἰωσὴφ κεράτιον α
r.337  … [ σίτου ][ἀ]ρτάβαι ιβ 𐅵 γ κδ νομίσματα η ἐπικδ νόμισμα α κεράτια δ νομίσματα θ κεράτια δ
r.338  … μέρους τόπου Χαρισμε ἐπὶ κερατίοις ιε η σ[ίτου][ ἀρτάβ ] …
r.339  … ὑπὲρ μέρους τόπου Κεφα καὶ Μυλωνάρχου καὶ Β[ης Σημ ] …
r.340  [καὶ Τ]εευϥα κεράτια β 𐅵 διὰ Μάρκου κεράτια β 𐅵 διὰ Ἀνδρ[έα ] …
r.341  [Κυ]ριακοῦ [ἐ]πι νομίσματα η κεράτια η γ ιβ σίτου ἀρτάβαι κζ νομίσματα κ κεράτια ϛ …
r.342  οὕτως
r.343  [μ]έρους τόπου [Π]ιαϩΚωμητι ἐπι νομίσματα … σ[ίτου] [ἀρ]τάβ …
r.344  [μ]έρους τόπου Λο[υ]κανοῦ ἐπι … κεράτια … α 𐅵 σίτου ἀρτάβ …
r.345  … τ ἐπι νόμισμα α κεράτια β 𐅵 σίτου [ἀρτάβ ] …
r.346  [μέρους τόπου Ἀββᾶ ][Πατερ]μουτ ἐπι κεράτια ιε 𐅵 σίτου [ἀρ]τάβ …
r.347  [μέρους τόπου ][Μυλω]νάρχου ὑπὲρ Ἁγίου Ψεμπνουθίου ἐπι κεράτια κγ 𐅵 σίτου [ἀρ]τάβ …
r.348  … ψου ἐπι κεράτια δ γ ιβ σ[ίτου][ ἀρτάβ ] …
r.349  [μέρους τόπου Πατ]νεϫει ἐπι κεράτια ι 𐅵 δ σ[ίτου] [ἀρ]τάβ …
r.350  [μέρους τόπου Πιω50]ηε Πνομ ἐπι κεράτια ε σ[ίτου][ ἀρτάβ ] …
r.351  … ουλοολε ἐπι κεράτια ιθ δ …
r.352  … [Πια50]ηΜηλϩἐπι κεράτια ιη …
r.353  [μέρ]ρους τό[π]ου Ἰατροῦ ἐπι κεράτια ϛ …
r.354  μέρους τόπου Βης Σημ καὶ Οὐέσ[ω]τος ἐπι κεράτια ι …
r.355  καὶ ὑπὲρ ἐξέδρων μέρους τόπου Πιαϩ Ντοου ὑπὲρ Ἰσὰκ ἐπι κερατίου 𐅵 …
r.356  μέρους τοῦ αὐτοῦ τόπου ὑπὲρ Ἄντος ἐπι κερατίου 𐅵 …
r.357  μέρους τοῦ αὐτοῦ τόπου ὑπὲρ Ῥοὺθ ἐπὶ κεράτια β 𐅵 …
r.358  καὶ ὑπὲρ ὀνόματος γαμετῆς Διωνυσίου ὑπὲρ μέρους τόπου Βης Σημ καὶ Μυλωνάρχου καὶ Κεφα ἐπ[ι] …
r.359  μέρους τόπου Βης Σημ ωτ ὑπὲρ Ἰωάννου Παπνουθίου ἐπ[ι] …
r.360  διὰ Δρόσις ὑπὲρ μέρους τόπου Χάδιτος ἐπι κεράτια η 𐅵 σίτου ἀρτάβ …
r.361  διὰ Δαυεὶτ Παιανε ὑπὲρ τόπου Παιανε ἐπι νόμισμα α κεράτια θ σ[ίτου][ ἀρτάβ ] …
r.362  διὰ Δαυεὶτ Καλαϣαϩἐπι νόμισμα α κεράτια γ 𐅵 δ [ϛ κδ ] …
r.363  οὕτως·
r.364  μέρους τόπου Ἀββᾶ Πατερμουθίου ἐπι κεράτια ιδ 𐅵 γ …
r.365  μέρους τόπου Ψανπαποι ἐπι κεράτια ιγ η …
r.366  … σίτου ἀρτάβη α γ διὰ Ἀβραὰμ …
r.367  … δ σίτου ἀρτάβαι κα 𐅵 νομίσματα ιδ κεράτια κβ 𐅵 …
r.368  … [ἐπ]ι νόμισμα α κεράτια ιθ 𐅵 σίτου ἀρτάβαι ϛ 𐅵 διὰ υἱῶν [Ἀ]ρό[ου ] …
r.369  … ἐπι νόμισμα α κεράτια ια δ σίτου ἀρτάβαι ε γ διὰ τοῦ αὐτοῦ
r.370  … [ἐπ]ι κεράτια κγ σίτου ἀρτάβαι γ 𐅵 γ διὰ Ἑρμαύωτος κεράτια ι …
r.371  … ἐπι κεράτια β 𐅵 δ σίτου ἀρτάβης 𐅵 διὰ υἱῶν Ἀρόου τὸ …
r.372  … [ἐ]πι κεράτια ιη σίτου ἀρτάβαι β 𐅵 δ διὰ Φιλοθέου Πααμ τ[ὸ ] …
r.373  … [ ἐπι] κεράτια ε σίτου ἀρτάβης 𐅵 δ διὰ τοῦ αὐτοῦ τὸ ἥμισυ
r.374  … [ἐ]πι κεράτια ια 𐅵 σίτου ἀρτάβη α 𐅵 γ
r.375  … ἐπι νόμισμα α κεράτιον α δ σίτου ἀρτάβαι δ νομίσματα β κεράτια ιϛ 𐅵 ἐπικδ …
r.376  … κεράτια β 𐅵 γ διὰ Ἁγίου Ἡρακλείου κεράτια ε 𐅷 …
r.377  … ϛ σίτου ἀρτάβη α κεράτια ιε ἐπικδ κεράτια β [γίνονται κεράτια ιζ]
r.378  … [ διὰ] Θεοδοσίου ΠϬαθακι τὸ ἥμισυ
r.379  … σίτου ἀρτάβαι ϛ γ νομίσματα δ κεράτια ι ἐπικδ κεράτια ιε 𐅵 [γίνεται νομίσματα ε κεράτιον α 𐅵]
r.380  … κεράτια β γ διὰ Φιλήμωνος κεράτια δ 𐅷 διὰ Τααμ κεράτια δ
r.381  … 𐅵 [δ]
r.382  … [ γῃδίου] Πατωρ ἐπι νόμισμα α κεράτια ια σίτου ἀρτάβαι ϛ δ νομίσματα γ κεράτια ιθ
r.383  … ἐπικδ κεράτια ιγ δ νομίσματα δ κεράτια η δ
r.384  … κεράτια ϛ δ σίτου ἀρτάβης 𐅵 δ κδ κεράτια ιε 𐅵 ἐπικδ κεράτια β γ κεράτια ιζ 𐅵
r.385  … ἐπι νόμισμα α κεράτια ιβ 𐅵 δ
r.386  σίτου ἀρτάβαι δ δ η νομίσματα γ κεράτια κα ἐπικδ κεράτια ιγ 𐅵
r.387  … ὑπὲρ γυναικὸς νομίσματα δ κεράτια ι 𐅵
r.388  … [δ]ιὰ Μηνᾶς Φύου τὸ τέταρτον διὰ Μηνᾶς Ψοτε ὑπὲρ γυναικὸς τὸ τέταρτον
r.389  … [ διὰ ][Φι]λοθέου τὸ πέμπτον διὰ Πατερμουθίου τὸ πέμπτον διὰ Μαριὰμ τὸ πέμπτον
r.390  διὰ τοῦ ἐποικίου …
r.391  διὰ τοῦ ἐποικίου Σακοορ[ε ] …
r.392  διὰ τοῦ ἐποικίου Ἁγίου Πινουτίωνος …
r.393  διὰ τοῦ Ἐμφ[υ]τευτῶν …
r.394  … σίτου ἀρτάβαι Γπ κριθῆς ἀρτάβαι ιη
r.395  … κ[ρ]ιθῆς ἀ[ρ]τάβαι ιη
r.396  … κριθῆς ιη
r.397  ἀπὸ μοναστηρίου Φ[α]ρ[όου ] …
r.398  ἀπὸ μοναστηρίου Ἁγίας Μ[α]ρ[ίας ] …
r.399  ἀπὸ ἐποικίου Πακαύνεως …
r.400  ἀπὸ ἐποικίου Ποιμὴν …
r.401  ἀπὸ τῶν Ἐμφυτευτῶν …
r.402  ἀπὸ ἐποικίου Βο[υνῶ]ν …
r.403  ἀπὸ ἐποικίου Κερ[αμ]έου …
r.404  ἀπὸ ἐποικίου Σακ[οορε ] …
r.405  ἀπὸ ἐπ[οι]κίου Ψύ[ρου ] …
r.406  ἀπὸ …
r.407  … οη κεράτια δ 𐅵 δ σίτου ἀρτάβαι ξζ 𐅵 δ
r.408  … [ἐπ]ικδ νομίσματα Εσιγ κεράτια β σίτου ἀρτάβαι Βχξθ
r.409  … 𐅵 δ σίτου ἀρτάβαι ξδ
r.410  … σίτου ἀρτάβαι Βψλα 𐅵 δ
r.411  … σίτου ἀρτάβαι τξζ
r.412  … σ[ίτου] [ἀ]ρτάβαι ξζ
r.413  … [ σίτου ἀρτάβαι] [ρ]κγ 𐅵
r.414  ὑπὲρ μοναστηρίου Τ[αρόου ] …
r.415  ὑπὲρ μοναστηρίου Φαρόο[υ ] …
r.416  ὑπὲρ μοναστηρίου Βαρβάρου …
r.417  ὑπὲρ μοναστηρίου Ἁγίας Μαρίας …
r.418  ὑπὲρ μοναστηρίου Ἀββᾶ Σενουθίου …
r.419  ὑπὲρ μοναστηρίου Ἀββᾶ Ἐντίου …
r.420  ὑπὲρ τῶν τέκνων Πδουκυρου …
r.421  ὑπὲρ ἀστικῶν Ἀνταίου …
r.422  ὑπὲρ τῶν κτητῶν …
r.423  ὑπὲρ υπατη τ …
r.424  ὑπὲρ …
r.425  … [ Π]άκος ἐπὶ κερατίοις β 𐅵 σίτου ἀρτάβης 𐅵
r.426  … 𐅵 νομίσματα ιβ κεράτια ιδ 𐅵
r.427  … ου ἐπὶ κερατίοις γ ϛ σίτου ἀρτάβης 𐅵 διὰ Ἀπολλῶ πρεσβυτέρου
r.428  … κεράτια δ 𐅵 … η σίτου ἀρτάβης 𐅵 δ διὰ τοῦ αὐτοῦ
r.429  … [δ]ιὰ [τοῦ] αὐτοῦ
r.430  διὰἈνασ[τασίας ] …
r.431  οὕτως·
r.432  μέρους Χάδιτος …
r.433  μέρους γῃδίου Φιβ Φα[μ ] …
r.434  διὰ Ἀνδρέα Ἀβανί[ου ] …
r.435  διὰ Ἀβραὰμ Παλε …
r.436  οὕτως·
r.437  μέρους τόπου Π …
r.438  μέρους Ἀβ[βᾶ] …
r.439  μέρους Καπ …
r.440  μέρους τόπου …
r.441  διὰ Ἄρετος Πι[ν]ουτ[ίωνος ] …
r.442  μέρους τόπου Π …
r.443  μέρους τόπου Α …
r.444  μέρους Τεβω[τ ] …
r.445  μέρους τόπου Κ …
r.446  διὰ Ἀπολλῶς Βίκτωρος …
r.447  οὕτως·
r.448  μέρους τόπου …
r.449  μέρους τόπου …
r.450  μέρους τόπου …
r.451  μέρους τόπου Λου[κανοῦ ] …
r.452  διοικηθέντος μέρους τόπου Ἀββ[ᾶ] Σε[νουθίου][ ] …
r.453  μέρους τόπου Βης Σημ καὶ Α …
r.454  μέρους τόπου Ταπία καὶ ΝεμπϬ[ε ] …
r.455  μέρους τόπου Βης Σημ ὑπὲρ γ[αμετῆς][ ] …
r.456  μέρους τοῦ αὐτοῦ τόπου ὑπὲρ Κω[νσ]τ[αντ]ί[νου ] …
r.457  διοικηθέντος μέρους τόπου Πιαϩ Κο …
r.458  μέρους γῃδίου Λουκανοῦ ὑπὲρ τοῦ αὐ[τοῦ] …
r.459  διὰ Ψυρε καὶ Κυραμδ …
r.460  οὕτως·
r.461  μέρους τόπου …
r.462  μέρους τόπου …
r.463  μέρους τ[ό]που …
r.464  μέρους τ[όπου] … ὑπὲρ [τοῦ] αὐ[τοῦ] …
r.465  μέρους τοῦ αὐτοῦ τόπου ὑπὲρ Β …
r.466  μέρους γῃδίου Φητ Νδι …
r.467  μέρους τόπου ΠιαϩΚαλό[ου ] …
r.468  μέρους γῃδίου Πϣοντ[ε] καὶ …
r.469  … Ἀββᾶ Σουροῦτος …
r.470  … κεράτια ζ δ
r.471  … [ κεράτια ζ 𐅵 δ] ἐπικδ κεράτιον α ϛ κεράτια θ
r.472  … Ἐνὼχ Μαξει
r.473  … Ἀνθερίας ἐπὶ κερατίοις γ δ σίτου ἀρτάβης 𐅵
r.474  … [Ἀνδρ]έα διοικητοῦ
r.475  … [ νομίσματα γ κεράτια ιθ δ] ἐπικδ [κεράτια] ιγ γ νομίσματα δ κεράτια η 𐅵 ιβ
r.476  … [ σίτου ἀρτάβαι] β δ
r.477  … σίτου ἀρτάβης 𐅷
r.478  … σίτου ἀρτάβαι δ κδ
r.479  … σίτου ἀρτάβης δ
r.480  … σίτου ἀρτάβη α ιβ
r.481  … [ νομίσματα ϛ κεράτια ιβ 𐅵 δ] ἐπικδ κεράτια κβ 𐅵 η νομίσματα ζ κεράτια ια δ η
r.482  … ος το …
r.483  … Ἐνὼχ ἐπι κεράτια …
r.484  … [Κ]ολλούθου τὸ ὄγδοον
r.485  … ἐπι ν[ομίσματα] γ κεράτια α … [γί]νονται νομίσματα ϛ
